25546	0.00098671671003103
25547	0.00098670658189803
25548	0.000986696803011
25549	0.00098668690770864
25550	0.00098667666316032
25551	0.00098666676785797
25552	0.00098665675614029
25553	0.00098664686083794
25554	0.00098663696553558
25555	0.00098662683740258
25556	0.00098661729134619
25557	0.00098660704679787
25558	0.00098659691866487
25559	0.00098658713977784
25560	0.00098657724447548
25561	0.00098656711634248
25562	0.00098655710462481
25563	0.00098654697649181
25564	0.00098653719760478
25565	0.00098652730230242
25566	0.00098651729058474
25567	0.00098650751169771
25568	0.00098649761639535
25569	0.00098648748826236
25570	0.00098647759296
25571	0.000986467464827
25572	0.00098645756952465
25573	0.00098644755780697
25574	0.00098643754608929
25575	0.00098642753437161
25576	0.00098641775548458
25577	0.0009864077437669
25578	0.00098639773204923
25579	0.00098638760391623
25580	0.00098637782502919
25581	0.0009863676968962
25582	0.00098635780159384
25583	0.00098634767346084
25584	0.00098633777815849
25585	0.00098632765002549
25586	0.00098631787113845
25587	0.00098630785942078
25588	0.00098629808053374
25589	0.00098628795240074
25590	0.00098627805709839
25591	0.00098626804538071
25592	0.00098625780083239
25593	0.00098624778911471
25594	0.00098623777739704
25595	0.00098622764926404
25596	0.00098621752113104
25597	0.00098620820790529
25598	0.00098619819618762
25599	0.00098618818446994
25600	0.00098617805633694
25601	0.00098616816103458
25602	0.00098615838214755
25603	0.0009861484868452
25604	0.00098613824229687
25605	0.00098612881265581
25606	0.00098611903376877
25607	0.00098610925488174
25608	0.00098609947599471
25609	0.00098608946427703
25610	0.00098607980180532
25611	0.00098607002291828
25612	0.00098606012761593
25613	0.00098605058155954
25614	0.00098604091908783
25615	0.00098603114020079
25616	0.00098602147772908
25617	0.0009860114660114
25618	0.00098600168712437
25619	0.00098599202465266
25620	0.00098598247859627
25621	0.00098597269970924
25622	0.00098596303723752
25623	0.00098595302551985
25624	0.00098594301380217
25625	0.00098593323491514
25626	0.00098592357244343
25627	0.00098591367714107
25628	0.0009859042475
25629	0.00098589446861297
25630	0.00098588468972594
25631	0.00098587479442358
25632	0.00098586524836719
25633	0.00098585546948016
25634	0.00098584569059312
25635	0.00098583591170609
25636	0.00098582613281906
25637	0.00098581635393202
25638	0.00098580669146031
25639	0.00098579691257328
25640	0.00098578736651689
25641	0.00098577758762985
25642	0.00098576745949686
25643	0.00098575802985579
25644	0.00098574825096875
25645	0.0009857383556664
25646	0.00098572869319469
25647	0.00098571903072298
25648	0.00098570878617465
25649	0.00098569924011827
25650	0.00098568992689252
25651	0.00098568014800549
25652	0.00098567036911845
25653	0.00098566070664674
25654	0.00098565081134439
25655	0.00098564103245735
25656	0.00098563102073967
25657	0.00098562135826796
25658	0.00098561192862689
25659	0.00098560203332454
25660	0.00098559213802218
25661	0.00098558259196579
25662	0.00098557269666344
25663	0.00098556291777641
25664	0.00098555325530469
25665	0.0009855437092483
25666	0.00098553381394595
25667	0.00098552403505892
25668	0.0009855143725872
25669	0.00098550471011549
25670	0.00098549481481314
25671	0.00098548515234143
25672	0.00098547548986971
25673	0.00098546559456736
25674	0.00098545581568033
25675	0.00098544615320861
25676	0.0009854364907369
25677	0.00098542659543455
25678	0.00098541681654751
25679	0.00098540703766048
25680	0.00098539737518877
25681	0.00098538771271706
25682	0.00098537805024534
25683	0.00098536827135831
25684	0.00098535849247128
25685	0.00098534859716892
25686	0.00098533893469721
25687	0.0009853292722255
25688	0.00098531960975379
25689	0.00098530959803611
25690	0.00098529970273376
25691	0.0009852898074314
25692	0.00098528014495969
25693	0.00098527024965733
25694	0.00098526058718562
25695	0.00098525092471391
25696	0.0009852412622422
25697	0.00098523148335516
25698	0.00098522170446813
25699	0.0009852119255811
25700	0.00098520237952471
25701	0.00098519260063767
25702	0.00098518305458128
25703	0.00098517327569425
25704	0.00098516349680722
25705	0.00098515383433551
25706	0.00098514370620251
25707	0.0009851340437308
25708	0.00098512426484376
25709	0.00098511448595673
25710	0.00098510482348502
25711	0.00098509527742863
25712	0.00098508549854159
25713	0.00098507571965456
25714	0.00098506594076753
25715	0.00098505627829581
25716	0.00098504638299346
25717	0.00098503695335239
25718	0.00098502705805004
25719	0.00098501751199365
25720	0.00098500773310661
25721	0.00098499795421958
25722	0.00098498782608658
25723	0.00098497804719955
25724	0.00098496861755848
25725	0.00098495883867145
25726	0.00098494917619973
25727	0.00098493928089738
25728	0.00098492961842567
25729	0.00098491972312331
25730	0.0009849100606516
25731	0.00098490016534925
25732	0.0009848908521235
25733	0.00098488107323647
25734	0.00098487129434943
25735	0.00098486139904708
25736	0.00098485173657537
25737	0.00098484184127301
25738	0.0009848321788013
25739	0.00098482251632959
25740	0.00098481273744255
25741	0.0009848028421402
25742	0.00098479306325316
25743	0.00098478340078145
25744	0.0009847735054791
25745	0.00098476395942271
25746	0.00098475418053567
25747	0.00098474451806396
25748	0.00098473473917693
25749	0.00098472530953586
25750	0.00098471553064883
25751	0.00098470598459244
25752	0.0009846962057054
25753	0.00098468665964901
25754	0.00098467676434666
25755	0.00098466721829027
25756	0.00098465755581856
25757	0.00098464800976217
25758	0.00098463834729046
25759	0.00098462880123407
25760	0.00098461913876235
25761	0.00098460959270597
25762	0.00098460004664958
25763	0.00098459061700851
25764	0.00098458118736744
25765	0.00098457175772637
25766	0.00098456221166998
25767	0.00098455266561359
25768	0.00098454323597252
25769	0.00098453368991613
25770	0.00098452414385974
25771	0.00098451459780335
25772	0.00098450505174696
25773	0.00098449527285993
25774	0.00098448572680354
25775	0.00098447652999312
25776	0.00098446710035205
25777	0.0009844577871263
25778	0.00098444824106991
25779	0.00098443846218288
25780	0.00098442879971117
25781	0.0009844193700701
25782	0.00098440994042903
25783	0.00098440039437264
25784	0.00098439084831625
25785	0.00098438130225986
25786	0.00098437187261879
25787	0.00098436244297773
25788	0.00098435301333666
25789	0.00098434370011091
25790	0.0009843340376392
25791	0.00098432425875217
25792	0.00098431471269578
25793	0.00098430528305471
25794	0.00098429573699832
25795	0.0009842865401879
25796	0.00098427687771618
25797	0.00098426733165979
25798	0.00098425790201873
25799	0.00098424835596234
25800	0.00098423892632127
25801	0.0009842294966802
25802	0.00098421995062381
25803	0.00098421040456742
25804	0.00098420074209571
25805	0.00098419131245464
25806	0.00098418199922889
25807	0.00098417233675718
25808	0.00098416290711612
25809	0.00098415347747505
25810	0.00098414393141866
25811	0.00098413415253162
25812	0.00098412483930588
25813	0.00098411517683417
25814	0.00098410598002374
25815	0.00098409643396735
25816	0.00098408665508032
25817	0.00098407710902393
25818	0.00098406756296754
25819	0.00098405836615711
25820	0.0009840487036854
25821	0.00098403927404433
25822	0.00098402961157262
25823	0.00098401994910091
25824	0.00098401063587517
25825	0.0009840012062341
25826	0.00098399166017771
25827	0.00098398223053664
25828	0.00098397280089557
25829	0.00098396302200854
25830	0.00098395370878279
25831	0.0009839441627264
25832	0.00098393461667001
25833	0.00098392507061362
25834	0.0009839158738032
25835	0.00098390609491616
25836	0.00098389654885978
25837	0.00098388700280339
25838	0.00098387757316232
25839	0.00098386814352125
25840	0.00098385848104954
25841	0.00098384928423911
25842	0.0009838396217674
25843	0.00098383019212633
25844	0.00098382064606994
25845	0.00098381121642888
25846	0.00098380167037249
25847	0.0009837921243161
25848	0.00098378257825971
25849	0.00098377338144928
25850	0.00098376418463886
25851	0.00098375498782843
25852	0.00098374555818737
25853	0.00098373636137694
25854	0.00098372693173587
25855	0.00098371773492545
25856	0.00098370830528438
25857	0.00098369922488928
25858	0.00098368991166353
25859	0.00098368059843779
25860	0.0009836710523814
25861	0.00098366173915565
25862	0.0009836524259299
25863	0.00098364346195012
25864	0.00098363403230906
25865	0.00098362495191395
25866	0.00098361563868821
25867	0.00098360620904714
25868	0.00098359677940607
25869	0.00098358758259565
25870	0.0009835782693699
25871	0.00098356907255948
25872	0.00098355975933373
25873	0.00098355044610798
25874	0.00098354113288224
25875	0.00098353205248713
25876	0.00098352262284607
25877	0.00098351354245096
25878	0.0009835041128099
25879	0.00098349491599947
25880	0.00098348536994308
25881	0.00098347605671734
25882	0.00098346685990691
25883	0.00098345754668117
25884	0.0009834481170401
25885	0.00098343880381435
25886	0.00098342949058861
25887	0.00098342017736286
25888	0.00098341074772179
25889	0.00098340155091137
25890	0.00098339235410094
25891	0.00098338315729052
25892	0.00098337372764945
25893	0.00098336429800838
25894	0.00098335510119796
25895	0.00098334567155689
25896	0.00098333670757711
25897	0.00098332739435136
25898	0.00098331819754094
25899	0.00098330853506923
25900	0.00098329945467412
25901	0.0009832902578637
25902	0.0009832811774686
25903	0.00098327174782753
25904	0.00098326266743243
25905	0.00098325312137604
25906	0.00098324392456561
25907	0.00098323461133987
25908	0.00098322541452944
25909	0.00098321598488837
25910	0.00098320702090859
25911	0.00098319759126753
25912	0.00098318816162646
25913	0.00098317884840071
25914	0.00098316965159029
25915	0.00098316022194922
25916	0.00098315137438476
25917	0.00098314182832837
25918	0.00098313251510262
25919	0.0009831233182922
25920	0.00098311412148178
25921	0.00098310480825603
25922	0.00098309561144561
25923	0.00098308618180454
25924	0.00098307663574815
25925	0.00098306720610708
25926	0.00098305800929666
25927	0.00098304857965559
25928	0.00098303938284516
25929	0.00098303030245006
25930	0.00098302110563964
25931	0.00098301144316792
25932	0.00098300236277282
25933	0.00098299293313175
25934	0.00098298373632133
25935	0.00098297430668026
25936	0.0009829654591158
25937	0.00098295579664409
25938	0.00098294671624899
25939	0.00098293740302324
25940	0.00098292832262814
25941	0.00098291889298707
25942	0.00098290957976133
25943	0.00098290026653558
25944	0.00098289106972516
25945	0.00098288164008409
25946	0.00098287244327366
25947	0.00098286324646324
25948	0.00098285416606814
25949	0.00098284473642707
25950	0.00098283519037068
25951	0.00098282587714493
25952	0.00098281668033451
25953	0.00098280748352408
25954	0.00098279840312898
25955	0.00098278897348791
25956	0.00098277954384685
25957	0.00098277069628239
25958	0.00098276138305664
25959	0.00098275206983089
25960	0.00098274264018983
25961	0.00098273355979472
25962	0.00098272424656898
25963	0.00098271458409727
25964	0.00098270527087152
25965	0.00098269619047642
25966	0.00098268711008132
25967	0.00098267768044025
25968	0.0009826683672145
25969	0.00098265893757343
25970	0.00098264962434769
25971	0.00098264031112194
25972	0.00098263099789619
25973	0.00098262180108577
25974	0.00098261248786002
25975	0.0009826032910496
25976	0.00098259397782385
25977	0.00098258489742875
25978	0.000982575584203
25979	0.00098256627097726
25980	0.00098255695775151
25981	0.00098254787735641
25982	0.00098253833130002
25983	0.00098252901807427
25984	0.00098251993767917
25985	0.00098251074086875
25986	0.000982501427643
25987	0.00098249211441725
25988	0.00098248268477619
25989	0.00098247337155044
25990	0.00098246405832469
25991	0.00098245474509895
25992	0.0009824454318732
25993	0.00098243623506278
25994	0.00098242692183703
25995	0.00098241760861129
25996	0.00098240817897022
25997	0.00098239909857512
25998	0.00098238978534937
25999	0.00098238047212362
26000	0.00098237104248255
26001	0.00098236161284149
26002	0.00098235229961574
26003	0.00098234345205128
26004	0.00098233425524086
26005	0.00098232482559979
26006	0.00098231551237404
26007	0.00098230631556362
26008	0.00098229688592255
26009	0.00098228757269681
26010	0.00098227814305574
26011	0.00098226906266063
26012	0.00098225998226553
26013	0.00098225066903979
26014	0.00098224123939872
26015	0.00098223215900362
26016	0.00098222284577787
26017	0.00098221353255212
26018	0.00098220421932638
26019	0.00098219502251595
26020	0.00098218605853617
26021	0.0009821766288951
26022	0.00098216731566936
26023	0.00098215811885893
26024	0.00098214880563319
26025	0.00098213949240744
26026	0.00098213017918169
26027	0.00098212086595595
26028	0.00098211166914552
26029	0.00098210223950446
26030	0.00098209315910935
26031	0.00098208384588361
26032	0.00098207476548851
26033	0.00098206545226276
26034	0.00098205613903701
26035	0.00098204694222659
26036	0.00098203774541616
26037	0.0009820283157751
26038	0.00098201911896467
26039	0.00098201003856957
26040	0.00098200072534382
26041	0.00098199129570276
26042	0.00098198221530765
26043	0.00098197278566658
26044	0.00098196358885616
26045	0.00098195427563041
26046	0.00098194507881999
26047	0.0009819355327636
26048	0.0009819264523685
26049	0.00098191713914275
26050	0.00098190805874765
26051	0.00098189862910658
26052	0.00098188954871148
26053	0.00098188011907041
26054	0.00098187103867531
26055	0.00098186160903424
26056	0.00098185264505446
26057	0.00098184344824404
26058	0.00098183425143361
26059	0.00098182493820786
26060	0.0009818155085668
26061	0.00098180619534105
26062	0.00098179699853063
26063	0.0009817878017202
26064	0.00098177860490978
26065	0.00098176929168403
26066	0.00098176009487361
26067	0.00098175066523254
26068	0.00098174158483744
26069	0.00098173227161169
26070	0.00098172295838594
26071	0.0009817136451602
26072	0.0009817045647651
26073	0.00098169525153935
26074	0.00098168570548296
26075	0.00098167662508786
26076	0.00098166742827743
26077	0.00098165823146701
26078	0.00098164891824126
26079	0.00098163925576955
26080	0.00098163017537445
26081	0.00098162097856402
26082	0.00098161166533828
26083	0.00098160235211253
26084	0.00098159338813275
26085	0.00098158419132233
26086	0.00098157464526594
26087	0.00098156544845551
26088	0.0009815557859838
26089	0.00098154647275805
26090	0.00098153727594763
26091	0.00098152831196785
26092	0.00098151888232678
26093	0.000981509918347
26094	0.00098150048870593
26095	0.00098149105906487
26096	0.00098148197866976
26097	0.00098147254902869
26098	0.00098146346863359
26099	0.00098145415540785
26100	0.00098144472576678
26101	0.00098143564537168
26102	0.00098142656497657
26103	0.00098141713533551
26104	0.0009814080549404
26105	0.00098139850888401
26106	0.00098138931207359
26107	0.00098138011526316
26108	0.00098137103486806
26109	0.00098136160522699
26110	0.00098135275766253
26111	0.00098134332802147
26112	0.00098133413121104
26113	0.00098132493440062
26114	0.00098131550475955
26115	0.0009813061915338
26116	0.0009812971111387
26117	0.00098128756508231
26118	0.00098127836827189
26119	0.00098126940429211
26120	0.00098126009106636
26121	0.00098125066142529
26122	0.00098124146461487
26123	0.00098123226780444
26124	0.0009812229545787
26125	0.0009812138741836
26126	0.00098120456095785
26127	0.00098119513131678
26128	0.000981186167337
26129	0.00098117697052658
26130	0.00098116742447019
26131	0.00098115834407508
26132	0.00098114903084934
26133	0.00098113948479295
26134	0.00098113040439785
26135	0.0009811210911721
26136	0.00098111154511571
26137	0.00098110269755125
26138	0.0009810933843255
26139	0.00098108418751508
26140	0.00098107510711998
26141	0.00098106567747891
26142	0.00098105636425316
26143	0.00098104728385806
26144	0.00098103797063231
26145	0.00098102889023721
26146	0.00098101957701147
26147	0.00098101026378572
26148	0.0009810010669753
26149	0.00098099163733423
26150	0.0009809824405238
26151	0.00098097312729806
26152	0.00098096369765699
26153	0.00098095450084656
26154	0.00098094542045146
26155	0.00098093610722572
26156	0.00098092702683061
26157	0.00098091783002019
26158	0.00098090840037912
26159	0.0009808992035687
26160	0.00098088989034295
26161	0.00098088046070188
26162	0.00098087126389146
26163	0.00098086218349636
26164	0.00098085298668593
26165	0.00098084367346019
26166	0.00098083447664976
26167	0.00098082504700869
26168	0.00098081585019827
26169	0.0009808064205572
26170	0.00098079745657742
26171	0.00098078814335167
26172	0.00098077906295657
26173	0.00098076998256147
26174	0.00098076043650508
26175	0.00098075135610998
26176	0.00098074204288423
26177	0.00098073261324316
26178	0.00098072341643274
26179	0.00098071410320699
26180	0.00098070490639657
26181	0.00098069594241679
26182	0.00098068662919104
26183	0.00098067708313465
26184	0.00098066800273955
26185	0.0009806586895138
26186	0.00098064925987273
26187	0.00098064006306231
26188	0.00098063109908253
26189	0.00098062178585678
26190	0.00098061270546168
26191	0.00098060339223593
26192	0.00098059419542551
26193	0.00098058476578444
26194	0.00098057556897402
26195	0.00098056625574827
26196	0.0009805568261072
26197	0.00098054786212742
26198	0.00098053854890168
26199	0.00098052923567593
26200	0.00098052003886551
26201	0.00098051060922444
26202	0.00098050129599869
26203	0.00098049221560359
26204	0.00098048348445445
26205	0.00098047428764403
26206	0.00098046555649489
26207	0.00098045659251511
26208	0.00098044727928936
26209	0.00098043843172491
26210	0.0009804293513298
26211	0.00098042003810406
26212	0.00098041107412428
26213	0.00098040199372917
26214	0.00098039302974939
26215	0.00098038406576961
26216	0.00098037510178983
26217	0.00098036613781005
26218	0.00098035705741495
26219	0.00098034797701985
26220	0.00098033924587071
26221	0.00098033016547561
26222	0.00098032120149583
26223	0.00098031235393137
26224	0.0009803029242903
26225	0.00098029407672584
26226	0.00098028499633074
26227	0.00098027579952031
26228	0.00098026671912521
26229	0.00098025775514543
26230	0.00098024855833501
26231	0.00098023982718587
26232	0.00098023086320609
26233	0.00098022143356502
26234	0.00098021258600056
26235	0.00098020362202078
26236	0.000980194658041
26237	0.0009801855776459
26238	0.00098017673008144
26239	0.00098016764968634
26240	0.00098015868570656
26241	0.00098014972172678
26242	0.00098014064133167
26243	0.00098013156093657
26244	0.00098012248054147
26245	0.00098011351656169
26246	0.00098010431975126
26247	0.00098009523935616
26248	0.00098008627537638
26249	0.00098007707856596
26250	0.00098006799817085
26251	0.00098005915060639
26252	0.00098005007021129
26253	0.00098004087340087
26254	0.00098003190942109
26255	0.00098002271261066
26256	0.00098001363221556
26257	0.00098000501748174
26258	0.00097999605350196
26259	0.00097998674027622
26260	0.00097997789271176
26261	0.00097996892873198
26262	0.00097995961550623
26263	0.00097995053511113
26264	0.0009799413383007
26265	0.00097993237432092
26266	0.00097992329392582
26267	0.00097991456277668
26268	0.00097990548238158
26269	0.00097989640198648
26270	0.00097988732159138
26271	0.00097987812478095
26272	0.00097986916080117
26273	0.00097986019682139
26274	0.00097985123284161
26275	0.00097984215244651
26276	0.00097983330488205
26277	0.0009798239916563
26278	0.00097981502767652
26279	0.00097980606369674
26280	0.00097979698330164
26281	0.00097978778649122
26282	0.00097977905534208
26283	0.00097977044060826
26284	0.00097976112738252
26285	0.00097975216340274
26286	0.00097974308300763
26287	0.00097973376978189
26288	0.00097972492221743
26289	0.00097971584182233
26290	0.00097970676142722
26291	0.00097969779744744
26292	0.00097968883346766
26293	0.00097967928741127
26294	0.00097967032343149
26295	0.00097966135945171
26296	0.00097965204622597
26297	0.00097964308224618
26298	0.00097963400185108
26299	0.00097962550353259
26300	0.00097961630672216
26301	0.00097960722632706
26302	0.00097959826234728
26303	0.00097958906553686
26304	0.0009795802179724
26305	0.00097957102116197
26306	0.00097956170793623
26307	0.00097955274395645
26308	0.00097954389639199
26309	0.00097953458316624
26310	0.00097952561918646
26311	0.00097951653879136
26312	0.00097950745839626
26313	0.00097949837800115
26314	0.00097948964685202
26315	0.00097948033362627
26316	0.00097947148606181
26317	0.00097946252208203
26318	0.00097945344168693
26319	0.0009794442448765
26320	0.00097943528089672
26321	0.0009794260840863
26322	0.0009794170036912
26323	0.00097940803971142
26324	0.00097939907573164
26325	0.00097938987892121
26326	0.00097938103135675
26327	0.00097937183454633
26328	0.00097936275415123
26329	0.00097935367375612
26330	0.00097934494260699
26331	0.00097933551296592
26332	0.00097932654898614
26333	0.00097931746859103
26334	0.00097930838819593
26335	0.00097929942421615
26336	0.00097929057665169
26337	0.00097928114701062
26338	0.00097927218303084
26339	0.00097926321905106
26340	0.0009792543714866
26341	0.00097924494184554
26342	0.00097923609428108
26343	0.00097922724671662
26344	0.00097921804990619
26345	0.00097920931875706
26346	0.00097920023836195
26347	0.00097919115796685
26348	0.00097918219398707
26349	0.00097917299717665
26350	0.00097916391678154
26351	0.00097915471997112
26352	0.00097914587240666
26353	0.00097913655918092
26354	0.00097912771161646
26355	0.00097911851480603
26356	0.00097910943441093
26357	0.00097910012118518
26358	0.0009790911572054
26359	0.00097908219322562
26360	0.00097907311283052
26361	0.00097906426526606
26362	0.0009790554177016
26363	0.00097904610447586
26364	0.00097903714049608
26365	0.00097902817651629
26366	0.00097901909612119
26367	0.00097900989931077
26368	0.00097900093533099
26369	0.00097899173852056
26370	0.0009789828909561
26371	0.00097897392697632
26372	0.00097896461375058
26373	0.00097895553335547
26374	0.00097894668579102
26375	0.00097893760539591
26376	0.00097892875783145
26377	0.00097891979385167
26378	0.00097891094628721
26379	0.00097890174947679
26380	0.00097889278549701
26381	0.00097888347227126
26382	0.00097887439187616
26383	0.00097886542789638
26384	0.00097885634750128
26385	0.00097884703427553
26386	0.00097883807029575
26387	0.00097882910631597
26388	0.00097882002592087
26389	0.00097881094552577
26390	0.00097880209796131
26391	0.00097879325039685
26392	0.00097878405358642
26393	0.00097877508960664
26394	0.00097876589279622
26395	0.00097875692881644
26396	0.00097874808125198
26397	0.00097873900085688
26398	0.00097873015329242
26399	0.00097872142214328
26400	0.00097871269099414
26401	0.00097870372701436
26402	0.00097869476303458
26403	0.00097868603188545
26404	0.00097867706790566
26405	0.00097866833675653
26406	0.00097865960560739
26407	0.00097865052521229
26408	0.00097864179406315
26409	0.00097863306291401
26410	0.00097862421534956
26411	0.0009786153677851
26412	0.00097860652022064
26413	0.00097859767265618
26414	0.00097858882509172
26415	0.00097857997752726
26416	0.0009785711299628
26417	0.00097856193315238
26418	0.00097855331841856
26419	0.0009785444708541
26420	0.00097853550687432
26421	0.00097852677572519
26422	0.00097851792816073
26423	0.00097850908059627
26424	0.00097850011661649
26425	0.00097849126905203
26426	0.00097848253790289
26427	0.00097847380675375
26428	0.0009784649591893
26429	0.00097845611162484
26430	0.00097844749689102
26431	0.00097843876574188
26432	0.00097843003459275
26433	0.00097842095419765
26434	0.00097841222304851
26435	0.00097840360831469
26436	0.00097839452791959
26437	0.00097838579677045
26438	0.00097837706562132
26439	0.00097836798522621
26440	0.0009783593704924
26441	0.00097835052292794
26442	0.00097834155894816
26443	0.0009783327113837
26444	0.00097832398023456
26445	0.00097831501625478
26446	0.00097830628510565
26447	0.00097829755395651
26448	0.00097828847356141
26449	0.00097827962599695
26450	0.00097827101126313
26451	0.00097826216369867
26452	0.00097825331613421
26453	0.00097824435215443
26454	0.00097823573742062
26455	0.00097822677344084
26456	0.00097821792587638
26457	0.00097820907831192
26458	0.00097819999791682
26459	0.00097819115035236
26460	0.00097818241920322
26461	0.00097817357163876
26462	0.00097816484048963
26463	0.00097815599292517
26464	0.00097814702894539
26465	0.00097813818138093
26466	0.00097812956664711
26467	0.00097812071908265
26468	0.00097811175510287
26469	0.00097810290753841
26470	0.00097809405997396
26471	0.0009780852124095
26472	0.00097807648126036
26473	0.00097806775011122
26474	0.00097805878613144
26475	0.0009780500549823
26476	0.00097804144024849
26477	0.00097803235985339
26478	0.00097802374511957
26479	0.00097801478113979
26480	0.00097800604999065
26481	0.00097799708601087
26482	0.00097798847127706
26483	0.00097797974012792
26484	0.0009779705433175
26485	0.00097796192858368
26486	0.00097795319743454
26487	0.00097794423345476
26488	0.00097793561872095
26489	0.00097792665474117
26490	0.00097791780717671
26491	0.00097790895961225
26492	0.00097790034487844
26493	0.00097789126448333
26494	0.00097788241691887
26495	0.00097787380218506
26496	0.00097786483820528
26497	0.00097785599064082
26498	0.00097784725949168
26499	0.00097783841192722
26500	0.00097782944794744
26501	0.00097782071679831
26502	0.00097781210206449
26503	0.00097780325450003
26504	0.00097779440693557
26505	0.00097778555937111
26506	0.00097777659539133
26507	0.0009777678642422
26508	0.00097775913309306
26509	0.0009777502855286
26510	0.00097774132154882
26511	0.000977732706815
26512	0.00097772374283522
26513	0.00097771501168609
26514	0.00097770593129098
26515	0.00097769720014185
26516	0.00097768823616207
26517	0.00097767950501293
26518	0.00097767077386379
26519	0.00097766215912998
26520	0.0009776531951502
26521	0.00097764458041638
26522	0.00097763573285192
26523	0.00097762676887214
26524	0.00097761815413833
26525	0.0009776089573279
26526	0.00097760022617877
26527	0.00097759161144495
26528	0.00097758264746517
26529	0.00097757391631603
26530	0.00097756506875157
26531	0.00097755598835647
26532	0.00097754737362266
26533	0.00097753864247352
26534	0.0009775300277397
26535	0.00097752106375992
26536	0.00097751209978014
26537	0.00097750348504633
26538	0.00097749452106655
26539	0.00097748567350209
26540	0.00097747705876827
26541	0.00097746774554253
26542	0.00097745913080871
26543	0.00097745063249022
26544	0.00097744166851044
26545	0.00097743305377662
26546	0.00097742408979684
26547	0.00097741512581706
26548	0.00097740639466792
26549	0.00097739766351879
26550	0.00097738904878497
26551	0.00097737996838987
26552	0.00097737123724073
26553	0.00097736262250692
26554	0.00097735354211181
26555	0.000977344927378
26556	0.00097733619622886
26557	0.00097732699941844
26558	0.00097731838468462
26559	0.00097730965353549
26560	0.0009773006895557
26561	0.00097729207482189
26562	0.00097728346008807
26563	0.00097727449610829
26564	0.00097726541571319
26565	0.00097725668456405
26566	0.00097724795341492
26567	0.00097723898943514
26568	0.000977230258286
26569	0.00097722152713686
26570	0.00097721244674176
26571	0.00097720383200794
26572	0.00097719498444349
26573	0.00097718590404838
26574	0.00097717728931457
26575	0.00097716832533479
26576	0.00097715947777033
26577	0.00097715074662119
26578	0.00097714178264141
26579	0.00097713293507695
26580	0.00097712408751249
26581	0.00097711547277868
26582	0.00097710674162954
26583	0.00097709766123444
26584	0.0009770889300853
26585	0.00097708019893616
26586	0.00097707123495638
26587	0.00097706250380725
26588	0.00097705365624279
26589	0.00097704469226301
26590	0.00097703596111387
26591	0.00097702746279538
26592	0.00097701838240027
26593	0.00097700953483582
26594	0.000977000920102
26595	0.00097699207253754
26596	0.0009769833413884
26597	0.00097697449382395
26598	0.00097696599550545
26599	0.00097695691511035
26600	0.00097694806754589
26601	0.00097693945281208
26602	0.00097693048883229
26603	0.00097692175768316
26604	0.0009769129101187
26605	0.00097690417896956
26606	0.00097689544782043
26607	0.00097688660025597
26608	0.00097687798552215
26609	0.00097686890512705
26610	0.00097686005756259
26611	0.00097685144282877
26612	0.00097684271167964
26613	0.00097683386411518
26614	0.00097682478372008
26615	0.00097681593615562
26616	0.00097680720500648
26617	0.00097679847385734
26618	0.00097678962629288
26619	0.00097678077872843
26620	0.00097677169833332
26621	0.00097676308359951
26622	0.00097675423603505
26623	0.00097674562130123
26624	0.00097673665732145
26625	0.00097672780975699
26626	0.00097671896219254
26627	0.0009767102310434
26628	0.00097670126706362
26629	0.0009766926523298
26630	0.0009766835719347
26631	0.00097667484078556
26632	0.0009766659932211
26633	0.00097665737848729
26634	0.00097664864733815
26635	0.00097664014901966
26636	0.00097663118503988
26637	0.00097662233747542
26638	0.0009766137227416
26639	0.00097660487517715
26640	0.00097659614402801
26641	0.00097658718004823
26642	0.00097657833248377
26643	0.00097656960133463
26644	0.00097656098660082
26645	0.00097655213903636
26646	0.00097654323326424
26647	0.00097653432749212
26648	0.00097652565455064
26649	0.00097651657415554
26650	0.00097650790121406
26651	0.00097649887902662
26652	0.00097649008966982
26653	0.00097648124210536
26654	0.00097647262737155
26655	0.00097646389622241
26656	0.0009764552814886
26657	0.00097644608467817
26658	0.0009764374117367
26659	0.00097642879700288
26660	0.00097641989123076
26661	0.00097641121828929
26662	0.00097640207968652
26663	0.00097639346495271
26664	0.00097638461738825
26665	0.00097637565340847
26666	0.00097636715508997
26667	0.00097635819111019
26668	0.00097634945996106
26669	0.00097634067060426
26670	0.00097633188124746
26671	0.00097632309189066
26672	0.00097631436074153
26673	0.00097630551317707
26674	0.00097629666561261
26675	0.00097628787625581
26676	0.00097627902869135
26677	0.00097627041395754
26678	0.00097626144997776
26679	0.00097625283524394
26680	0.00097624387126416
26681	0.00097623525653034
26682	0.00097622664179653
26683	0.00097621756140143
26684	0.00097620894666761
26685	0.00097619998268783
26686	0.00097619130974635
26687	0.0009761824621819
26688	0.00097617384744808
26689	0.00097616470884532
26690	0.00097615597769618
26691	0.00097614713013172
26692	0.00097613851539791
26693	0.00097612972604111
26694	0.00097612082026899
26695	0.00097611214732751
26696	0.00097610347438604
26697	0.00097609468502924
26698	0.0009760859538801
26699	0.00097607693169266
26700	0.00097606825875118
26701	0.00097605946939439
26702	0.00097605079645291
26703	0.00097604200709611
26704	0.00097603315953165
26705	0.00097602431196719
26706	0.00097601546440274
26707	0.00097600684966892
26708	0.00097599800210446
26709	0.00097598927095532
26710	0.00097598019056022
26711	0.00097597157582641
26712	0.00097596272826195
