22730	0.0010194762144238
22731	0.0010194620117545
22732	0.0010194482747465
22733	0.0010194343049079
22734	0.0010194203350693
22735	0.001019406830892
22736	0.0010193921625614
22737	0.0010193787747994
22738	0.0010193643392995
22739	0.0010193504858762
22740	0.0010193369816989
22741	0.0010193230118603
22742	0.0010193093912676
22743	0.0010192955378443
22744	0.001019281684421
22745	0.0010192681802437
22746	0.0010192539775744
22747	0.0010192405898124
22748	0.0010192268528044
22749	0.0010192128829658
22750	0.0010191992623731
22751	0.0010191856417805
22752	0.0010191717883572
22753	0.0010191579349339
22754	0.0010191446635872
22755	0.0010191302280873
22756	0.0010191169567406
22757	0.0010191027540714
22758	0.0010190894827247
22759	0.0010190756293014
22760	0.0010190617758781
22761	0.0010190480388701
22762	0.0010190347675234
22763	0.0010190203320235
22764	0.0010190065950155
22765	0.0010189928580076
22766	0.0010189795866609
22767	0.0010189657332376
22768	0.0010189518798143
22769	0.0010189383756369
22770	0.0010189247550443
22771	0.001018910901621
22772	0.0010188969317824
22773	0.0010188838932663
22774	0.0010188692249358
22775	0.0010188559535891
22776	0.0010188417509198
22777	0.0010188284795731
22778	0.0010188141604885
22779	0.0010188007727265
22780	0.0010187870357186
22781	0.0010187737643719
22782	0.0010187590960413
22783	0.0010187458246946
22784	0.0010187327861786
22785	0.0010187185835093
22786	0.0010187048465014
22787	0.0010186911094934
22788	0.0010186774889007
22789	0.0010186636354774
22790	0.0010186496656388
22791	0.0010186359286308
22792	0.0010186228901148
22793	0.0010186083381996
22794	0.0010185947176069
22795	0.0010185807477683
22796	0.0010185674764216
22797	0.0010185537394136
22798	0.001018539769575
22799	0.0010185259161517
22800	0.0010185125283897
22801	0.0010184984421358
22802	0.0010184847051278
22803	0.0010184717830271
22804	0.0010184573475271
22805	0.0010184438433498
22806	0.0010184297570959
22807	0.0010184163693339
22808	0.0010184025159106
22809	0.0010183888953179
22810	0.0010183749254793
22811	0.0010183616541326
22812	0.0010183472186327
22813	0.001018333947286
22814	0.0010183200938627
22815	0.0010183063568547
22816	0.0010182927362621
22817	0.0010182787664235
22818	0.0010182654950768
22819	0.0010182515252382
22820	0.0010182381374761
22821	0.0010182237019762
22822	0.0010182107798755
22823	0.0010181964607909
22824	0.0010181831894442
22825	0.001018168637529
22826	0.0010181551333517
22827	0.0010181413963437
22828	0.0010181276593357
22829	0.0010181136894971
22830	0.0010181004181504
22831	0.0010180864483118
22832	0.0010180727113038
22833	0.0010180589742959
22834	0.0010180451208726
22835	0.0010180323151872
22836	0.0010180175304413
22837	0.0010180043755099
22838	0.0010179907549173
22839	0.0010179767850786
22840	0.00101796281524
22841	0.0010179495438933
22842	0.0010179358068854
22843	0.0010179220698774
22844	0.0010179084492847
22845	0.0010178943630308
22846	0.0010178808588535
22847	0.0010178671218455
22848	0.0010178530355915
22849	0.0010178398806602
22850	0.0010178255615756
22851	0.0010178122902289
22852	0.0010177984368056
22853	0.0010177846997976
22854	0.0010177711956203
22855	0.0010177574586123
22856	0.001017743605189
22857	0.001017730217427
22858	0.0010177163640037
22859	0.0010177028598264
22860	0.0010176895884797
22861	0.0010176756186411
22862	0.0010176624637097
22863	0.0010176488431171
22864	0.0010176353389397
22865	0.0010176217183471
22866	0.0010176079813391
22867	0.0010175949428231
22868	0.0010175814386457
22869	0.0010175677016377
22870	0.0010175543138757
22871	0.0010175412753597
22872	0.0010175269562751
22873	0.0010175140341744
22874	0.001017500879243
22875	0.0010174866765738
22876	0.0010174736380577
22877	0.0010174595518038
22878	0.0010174462804571
22879	0.0010174331255257
22880	0.0010174191556871
22881	0.001017406117171
22882	0.0010173928458244
22883	0.0010173787595704
22884	0.0010173656046391
22885	0.0010173516348004
22886	0.0010173383634537
22887	0.0010173250921071
22888	0.0010173110058531
22889	0.0010172979673371
22890	0.0010172844631597
22891	0.0010172704933211
22892	0.0010172573383898
22893	0.0010172438342124
22894	0.0010172303300351
22895	0.0010172169422731
22896	0.0010172035545111
22897	0.0010171899339184
22898	0.0010171764297411
22899	0.0010171628091484
22900	0.0010171494213864
22901	0.0010171361500397
22902	0.0010171221802011
22903	0.001017109490931
22904	0.0010170952882618
22905	0.0010170819004998
22906	0.0010170686291531
22907	0.0010170550085604
22908	0.0010170419700444
22909	0.0010170280002058
22910	0.0010170148452744
22911	0.0010170011082664
22912	0.0010169872548431
22913	0.0010169739834964
22914	0.0010169601300731
22915	0.0010169468587264
22916	0.0010169334709644
22917	0.0010169197339565
22918	0.0010169063461944
22919	0.0010168923763558
22920	0.0010168789885938
22921	0.0010168660664931
22922	0.0010168518638238
22923	0.0010168387088925
22924	0.0010168252047151
22925	0.0010168119333684
22926	0.0010167985456064
22927	0.0010167846921831
22928	0.0010167720029131
22929	0.0010167578002438
22930	0.0010167446453124
22931	0.0010167311411351
22932	0.0010167175205424
22933	0.0010167037835345
22934	0.0010166902793571
22935	0.0010166774736717
22936	0.0010166638530791
22937	0.0010166501160711
22938	0.0010166368447244
22939	0.0010166233405471
22940	0.0010166098363698
22941	0.0010165960993618
22942	0.0010165827115998
22943	0.0010165695566684
22944	0.0010165557032451
22945	0.0010165428975597
22946	0.0010165293933824
22947	0.0010165155399591
22948	0.0010165027342737
22949	0.0010164887644351
22950	0.0010164754930884
22951	0.0010164615232497
22952	0.001016448601149
22953	0.0010164350969717
22954	0.0010164219420403
22955	0.0010164086706936
22956	0.0010163949336857
22957	0.0010163814295083
22958	0.0010163680417463
22959	0.0010163547703996
22960	0.0010163412662223
22961	0.0010163278784603
22962	0.0010163141414523
22963	0.0010163008701056
22964	0.0010162875987589
22965	0.0010162740945816
22966	0.0010162610560656
22967	0.0010162468533963
22968	0.0010162334656343
22969	0.0010162200778723
22970	0.0010162068065256
22971	0.0010161934187636
22972	0.0010161797981709
22973	0.0010161661775783
22974	0.0010161531390622
22975	0.0010161398677155
22976	0.0010161262471229
22977	0.0010161127429456
22978	0.0010160990059376
22979	0.0010160858510062
22980	0.0010160724632442
22981	0.0010160593083128
22982	0.0010160452220589
22983	0.0010160321835428
22984	0.0010160192614421
22985	0.0010160051751882
22986	0.0010159921366721
22987	0.0010159783996642
22988	0.0010159648954868
22989	0.0010159513913095
22990	0.0010159383527935
22991	0.0010159246157855
22992	0.0010159111116081
22993	0.0010158978402615
22994	0.0010158845689148
22995	0.0010158710647374
22996	0.0010158574441448
22997	0.0010158441727981
22998	0.0010158304357901
22999	0.0010158172808588
23000	0.0010158035438508
23001	0.0010157905053347
23002	0.0010157765354961
23003	0.0010157630313188
23004	0.0010157502256334
23005	0.0010157364886254
23006	0.0010157231008634
23007	0.0010157095966861
23008	0.0010156964417547
23009	0.0010156824719161
23010	0.0010156693169847
23011	0.0010156559292227
23012	0.0010156424250454
23013	0.0010156290372834
23014	0.0010156156495214
23015	0.0010156023781747
23016	0.0010155888739973
23017	0.0010155751369894
23018	0.0010155618656427
23019	0.001015548594296
23020	0.001015534857288
23021	0.0010155220516026
23022	0.0010155081981793
23023	0.001015494694002
23024	0.0010154815390706
23025	0.0010154678020626
23026	0.0010154547635466
23027	0.001015440444462
23028	0.0010154275223613
23029	0.0010154140181839
23030	0.0010154008632526
23031	0.0010153870098293
23032	0.0010153733892366
23033	0.0010153603507206
23034	0.0010153469629586
23035	0.0010153336916119
23036	0.0010153204202652
23037	0.0010153066832572
23038	0.0010152931790799
23039	0.0010152800241485
23040	0.0010152666363865
23041	0.0010152530157939
23042	0.0010152397444472
23043	0.0010152265895158
23044	0.0010152127360925
23045	0.0010151993483305
23046	0.0010151861933991
23047	0.0010151719907299
23048	0.0010151590686291
23049	0.0010151455644518
23050	0.0010151322931051
23051	0.0010151190217584
23052	0.0010151051683351
23053	0.0010150925954804
23054	0.0010150782763958
23055	0.0010150654707104
23056	0.0010150518501177
23057	0.0010150384623557
23058	0.0010150248417631
23059	0.0010150113375857
23060	0.0010149985319003
23061	0.001014984678477
23062	0.0010149715235457
23063	0.0010149581357837
23064	0.0010149442823604
23065	0.001014931127429
23066	0.001014917739667
23067	0.0010149041190743
23068	0.0010148908477277
23069	0.001014877576381
23070	0.0010148643050343
23071	0.0010148505680263
23072	0.0010148369474337
23073	0.0010148241417482
23074	0.0010148104047403
23075	0.0010147971333936
23076	0.0010147833963856
23077	0.0010147703578696
23078	0.0010147567372769
23079	0.0010147436987609
23080	0.0010147310094908
23081	0.0010147175053135
23082	0.0010147042339668
23083	0.0010146909626201
23084	0.00101467827335
23085	0.0010146646527573
23086	0.0010146516142413
23087	0.0010146384593099
23088	0.0010146255372092
23089	0.0010146122658625
23090	0.0010145988781005
23091	0.0010145860724151
23092	0.0010145726846531
23093	0.0010145598789677
23094	0.0010145463747904
23095	0.001014533569105
23096	0.0010145200649276
23097	0.0010145069099963
23098	0.0010144943371415
23099	0.0010144803673029
23100	0.0010144677944481
23101	0.0010144542902708
23102	0.0010144416010007
23103	0.0010144277475774
23104	0.001014414941892
23105	0.001014401903376
23106	0.0010143882827833
23107	0.0010143757099286
23108	0.0010143623221666
23109	0.0010143490508199
23110	0.0010143360123038
23111	0.0010143229737878
23112	0.0010143098188564
23113	0.0010142964310944
23114	0.001014283276163
23115	0.0010142701212317
23116	0.001014257199131
23117	0.0010142439277843
23118	0.0010142308892682
23119	0.0010142175015062
23120	0.0010142043465748
23121	0.0010141914244741
23122	0.0010141781531274
23123	0.0010141644161195
23124	0.0010141518432647
23125	0.0010141386883333
23126	0.001014125533402
23127	0.0010141120292246
23128	0.0010140989907086
23129	0.0010140861850232
23130	0.0010140723315999
23131	0.0010140597587451
23132	0.0010140466038138
23133	0.001014033681713
23134	0.0010140204103664
23135	0.001014006906189
23136	0.0010139942169189
23137	0.001013980479911
23138	0.0010139676742256
23139	0.0010139541700482
23140	0.0010139415971935
23141	0.0010139279766008
23142	0.0010139147052541
23143	0.0010139021323994
23144	0.001013888628222
23145	0.0010138758225366
23146	0.0010138624347746
23147	0.0010138492798433
23148	0.0010138361249119
23149	0.0010138230863959
23150	0.0010138096986338
23151	0.0010137966601178
23152	0.0010137837380171
23153	0.0010137704666704
23154	0.0010137575445697
23155	0.001013743923977
23156	0.0010137312347069
23157	0.0010137178469449
23158	0.0010137048084289
23159	0.0010136914206669
23160	0.0010136787313968
23161	0.0010136659257114
23162	0.0010136520722881
23163	0.0010136396158487
23164	0.0010136265773326
23165	0.0010136138880625
23166	0.0010136007331312
23167	0.0010135876946151
23168	0.001013575005345
23169	0.001013561966829
23170	0.0010135492775589
23171	0.0010135363554582
23172	0.0010135232005268
23173	0.0010135100455955
23174	0.0010134973563254
23175	0.00101348455064
23176	0.0010134713957086
23177	0.0010134585900232
23178	0.0010134457843378
23179	0.0010134329786524
23180	0.0010134200565517
23181	0.001013407134451
23182	0.0010133943287656
23183	0.0010133814066648
23184	0.0010133681353182
23185	0.001013355795294
23186	0.0010133420582861
23187	0.0010133292526007
23188	0.0010133171454072
23189	0.0010133038740605
23190	0.0010132908355445
23191	0.0010132775641978
23192	0.0010132652241737
23193	0.0010132521856576
23194	0.0010132389143109
23195	0.0010132258757949
23196	0.0010132136521861
23197	0.0010132006136701
23198	0.0010131873423234
23199	0.0010131747694686
23200	0.0010131613817066
23201	0.0010131484596059
23202	0.0010131356539205
23203	0.0010131228482351
23204	0.0010131096933037
23205	0.0010130973532796
23206	0.0010130845475942
23207	0.0010130712762475
23208	0.0010130582377315
23209	0.0010130454320461
23210	0.0010130329756066
23211	0.0010130195878446
23212	0.0010130067821592
23213	0.0010129937436432
23214	0.0010129808215424
23215	0.0010129676666111
23216	0.0010129552101716
23217	0.0010129420552403
23218	0.0010129287838936
23219	0.0010129164438695
23220	0.0010129036381841
23221	0.001012890599668
23222	0.0010128773283213
23223	0.0010128645226359
23224	0.0010128519497812
23225	0.0010128384456038
23226	0.0010128259891644
23227	0.0010128130670637
23228	0.0010128000285476
23229	0.0010127868736163
23230	0.0010127741843462
23231	0.0010127610294148
23232	0.0010127484565601
23233	0.00101273576729
23234	0.0010127226123586
23235	0.0010127096902579
23236	0.0010126968845725
23237	0.0010126843117177
23238	0.0010126706911251
23239	0.0010126581182703
23240	0.001012644963339
23241	0.0010126328561455
23242	0.0010126194683835
23243	0.0010126065462828
23244	0.0010125940898433
23245	0.0010125803528354
23246	0.0010125678963959
23247	0.0010125550907105
23248	0.0010125421686098
23249	0.0010125290136784
23250	0.0010125159751624
23251	0.0010125032858923
23252	0.0010124898981303
23253	0.0010124770924449
23254	0.0010124640539289
23255	0.0010124518303201
23256	0.0010124382097274
23257	0.0010124255204573
23258	0.0010124124819413
23259	0.0010123997926712
23260	0.0010123872198164
23261	0.0010123738320544
23262	0.0010123609099537
23263	0.0010123482206836
23264	0.0010123354149982
23265	0.0010123224928975
23266	0.0010123093379661
23267	0.0010122962994501
23268	0.0010122837265953
23269	0.0010122710373253
23270	0.0010122578823939
23271	0.0010122449602932
23272	0.0010122323874384
23273	0.0010122191160917
23274	0.0010122063104063
23275	0.0010121937375516
23276	0.0010121800005436
23277	0.0010121678933501
23278	0.0010121548548341
23279	0.0010121419327334
23280	0.0010121297091246
23281	0.0010121158557013
23282	0.0010121033992618
23283	0.0010120905935764
23284	0.0010120780207217
23285	0.001012065098621
23286	0.0010120515944436
23287	0.0010120391380042
23288	0.0010120258666575
23289	0.0010120134102181
23290	0.0010120004881173
23291	0.0010119874496013
23292	0.0010119749931619
23293	0.0010119621874765
23294	0.0010119491489604
23295	0.0010119364596903
23296	0.0010119230719283
23297	0.0010119108483195
23298	0.0010118981590495
23299	0.0010118850041181
23300	0.001011872664094
23301	0.0010118593927473
23302	0.0010118465870619
23303	0.0010118340142071
23304	0.0010118207428604
23305	0.001011807937175
23306	0.0010117951314896
23307	0.0010117823258042
23308	0.0010117695201188
23309	0.0010117568308488
23310	0.0010117441415787
23311	0.0010117316851392
23312	0.0010117182973772
23313	0.0010117057245225
23314	0.0010116923367605
23315	0.0010116801131517
23316	0.0010116671910509
23317	0.0010116542689502
23318	0.0010116415796801
23319	0.0010116286575794
23320	0.0010116164339706
23321	0.0010116037447006
23322	0.0010115904733539
23323	0.0010115777840838
23324	0.0010115645127371
23325	0.0010115517070517
23326	0.0010115393670276
23327	0.0010115259792656
23328	0.0010115132899955
23329	0.0010115007171407
23330	0.001011488144286
23331	0.0010114752221853
23332	0.0010114621836692
23333	0.0010114493779838
23334	0.0010114365722984
23335	0.001011423766613
23336	0.0010114108445123
23337	0.0010113980388269
23338	0.0010113851167262
23339	0.0010113726602867
23340	0.001011360087432
23341	0.0010113472817466
23342	0.0010113338939846
23343	0.0010113212047145
23344	0.0010113083990291
23345	0.0010112955933437
23346	0.0010112829040736
23347	0.0010112698655576
23348	0.0010112571762875
23349	0.0010112442541867
23350	0.001011231681332
23351	0.0010112187592313
23352	0.0010112063027918
23353	0.0010111934971064
23354	0.001011181040667
23355	0.001011167303659
23356	0.0010111546143889
23357	0.0010111425071955
23358	0.0010111297015101
23359	0.0010111165465787
23360	0.0010111037408933
23361	0.0010110912844539
23362	0.0010110777802765
23363	0.0010110654402524
23364	0.001011052634567
23365	0.0010110397124663
23366	0.0010110267903656
23367	0.0010110139846802
23368	0.0010110017610714
23369	0.0010109883733094
23370	0.0010109760332853
23371	0.0010109634604305
23372	0.0010109500726685
23373	0.0010109369177371
23374	0.001010924577713
23375	0.0010109120048583
23376	0.0010108989663422
23377	0.0010108861606568
23378	0.0010108731221408
23379	0.0010108607821167
23380	0.0010108476271853
23381	0.0010108351707458
23382	0.0010108225978911
23383	0.0010108092101291
23384	0.0010107967536896
23385	0.0010107844136655
23386	0.0010107709094882
23387	0.0010107579873875
23388	0.001010745530948
23389	0.0010107327252626
23390	0.0010107195703313
23391	0.0010107071138918
23392	0.0010106941917911
23393	0.0010106820845976
23394	0.001010668464005
23395	0.0010106556583196
23396	0.0010106430854648
23397	0.0010106300469488
23398	0.001010617474094
23399	0.001010604784824
23400	0.0010105920955539
23401	0.0010105790570378
23402	0.0010105667170137
23403	0.0010105536784977
23404	0.001010540407151
23405	0.0010105276014656
23406	0.0010105152614415
23407	0.0010105024557561
23408	0.00101048941724
23409	0.0010104768443853
23410	0.0010104638058692
23411	0.0010104511165991
23412	0.0010104385437444
23413	0.0010104262037203
23414	0.0010104124667123
23415	0.0010103995446116
23416	0.0010103872045875
23417	0.0010103742824867
23418	0.0010103611275554
23419	0.0010103486711159
23420	0.0010103357490152
23421	0.0010103231761605
23422	0.0010103101376444
23423	0.001010297331959
23424	0.0010102841770276
23425	0.0010102712549269
23426	0.0010102589149028
23427	0.0010102458763868
23428	0.0010102334199473
23429	0.001010220265016
23430	0.0010102079249918
23431	0.0010101950028911
23432	0.0010101820807904
23433	0.001010169275105
23434	0.0010101564694196
23435	0.0010101440129802
23436	0.0010101306252182
23437	0.0010101181687787
23438	0.001010105246678
23439	0.0010100926738232
23440	0.0010100798681378
23441	0.0010100672952831
23442	0.001010054256767
23443	0.0010100416839123
23444	0.0010100284125656
23445	0.0010100156068802
23446	0.0010100025683641
23447	0.0010099901119247
23448	0.0010099776554853
23449	0.0010099649662152
23450	0.0010099519276991
23451	0.0010099392384291
23452	0.0010099264327437
23453	0.0010099133942276
23454	0.0010099010542035
23455	0.0010098875500262
23456	0.0010098749771714
23457	0.001009862171486
23458	0.0010098495986313
23459	0.0010098366765305
23460	0.0010098237544298
23461	0.0010098109487444
23462	0.0010097986087203
23463	0.0010097859194502
23464	0.0010097727645189
23465	0.0010097599588335
23466	0.0010097471531481
23467	0.0010097342310473
23468	0.0010097218910232
23469	0.0010097089689225
23470	0.0010096962796524
23471	0.0010096837067977
23472	0.0010096706682816
23473	0.0010096583282575
23474	0.0010096450569108
23475	0.0010096321348101
23476	0.00100961944554
23477	0.0010096067562699
23478	0.0010095939505845
23479	0.0010095811448991
23480	0.0010095686884597
23481	0.001009555766359
23482	0.0010095430770889
23483	0.0010095301549882
23484	0.0010095178149641
23485	0.0010095048928633
23486	0.0010094915051013
23487	0.0010094789322466
23488	0.0010094658937305
23489	0.0010094533208758
23490	0.0010094409808517
23491	0.0010094279423356
23492	0.0010094152530655
23493	0.0010094022145495
23494	0.00100938975811
23495	0.0010093769524246
23496	0.0010093637974933
23497	0.0010093511082232
23498	0.0010093387681991
23499	0.0010093258460984
23500	0.0010093128075823
23501	0.0010093004675582
23502	0.0010092870797962
23503	0.0010092749726027
23504	0.001009262050502
23505	0.0010092497104779
23506	0.0010092363227159
23507	0.0010092234006152
23508	0.0010092111770064
23509	0.001009198022075
23510	0.0010091853328049
23511	0.0010091725271195
23512	0.001009160419926
23513	0.0010091471485794
23514	0.0010091345757246
23515	0.0010091218864545
23516	0.0010091087315232
23517	0.0010090958094224
23518	0.0010090835858136
23519	0.0010090710129589
23520	0.0010090584401041
23521	0.0010090456344187
23522	0.0010090335272253
23523	0.0010090210707858
23524	0.0010090081486851
23525	0.0010089955758303
23526	0.0010089833522215
23527	0.0010089700808749
23528	0.0010089578572661
23529	0.0010089456336573
23530	0.0010089324787259
23531	0.0010089203715324
23532	0.001008907565847
23533	0.0010088953422382
23534	0.0010088827693835
23535	0.0010088703129441
23536	0.001008857623674
23537	0.0010088447015733
23538	0.0010088321287185
23539	0.001008820021525
23540	0.0010088079143316
23541	0.0010087944101542
23542	0.0010087821865454
23543	0.0010087696136907
23544	0.0010087568080053
23545	0.0010087444679812
23546	0.0010087315458804
23547	0.001008719438687
23548	0.0010087066330016
23549	0.0010086939437315
23550	0.0010086813708767
23551	0.0010086685651913
23552	0.0010086559923366
23553	0.0010086434194818
23554	0.001008631195873
23555	0.001008617808111
23556	0.0010086055845022
23557	0.0010085931280628
23558	0.001008580555208
23559	0.0010085679823533
23560	0.0010085550602525
23561	0.0010085430694744
23562	0.0010085297981277
23563	0.0010085173416883
23564	0.0010085050016642
23565	0.0010084919631481
23566	0.0010084793902934
23567	0.0010084671666846
23568	0.0010084547102451
23569	0.0010084414388984
23570	0.001008428982459
23571	0.0010084164096043
23572	0.0010084036039189
23573	0.0010083907982334
23574	0.0010083785746247
23575	0.0010083663510159
23576	0.0010083531960845
23577	0.0010083406232297
23578	0.0010083281667903
23579	0.0010083157103509
23580	0.0010083027882501
23581	0.001008290448226
23582	0.0010082778753713
23583	0.0010082649532706
23584	0.0010082524968311
23585	0.0010082396911457
23586	0.0010082277003676
23587	0.0010082144290209
23588	0.0010082018561661
23589	0.0010081897489727
23590	0.0010081762447953
23591	0.0010081641376019
23592	0.0010081515647471
23593	0.0010081389918923
23594	0.0010081259533763
23595	0.0010081138461828
23596	0.0010081008076668
23597	0.001008088234812
23598	0.0010080758947879
23599	0.0010080630891025
23600	0.0010080508654937
23601	0.0010080377105623
23602	0.0010080253705382
23603	0.0010080127976835
23604	0.0010079998755828
23605	0.0010079878848046
23606	0.0010079750791192
23607	0.0010079623898491
23608	0.001007949700579
23609	0.0010079371277243
23610	0.0010079240892082
23611	0.0010079115163535
23612	0.0010078989434987
23613	0.0010078868363053
23614	0.0010078742634505
23615	0.0010078611085191
23616	0.0010078488849103
23617	0.0010078365448862
23618	0.0010078242048621
23619	0.001007811864838
23620	0.0010078002233058
23621	0.001007787999697
23622	0.001007775310427
23623	0.0010077637853101
23624	0.00100775109604
23625	0.0010077391052619
23626	0.0010077267652377
23627	0.0010077152401209
23628	0.0010077026672661
23629	0.001007690327242
23630	0.0010076786857098
23631	0.0010076662292704
23632	0.001007653772831
23633	0.0010076415492222
23634	0.0010076296748593
23635	0.0010076176840812
23636	0.0010076049948111
23637	0.0010075934696943
23638	0.0010075808968395
23639	0.0010075690224767
23640	0.0010075566824526
23641	0.0010075445752591
23642	0.0010075323516503
23643	0.0010075198952109
23644	0.0010075082536787
23645	0.0010074959136546
23646	0.0010074840392917
23647	0.0010074713500217
23648	0.0010074591264129
23649	0.00100744725205
23650	0.0010074347956106
23651	0.0010074226884171
23652	0.0010074109304696
23653	0.0010073989396915
23654	0.0010073863668367
23655	0.0010073742596433
23656	0.0010073620360345
23657	0.0010073496960104
23658	0.0010073375888169
23659	0.0010073257144541
23660	0.0010073136072606
23661	0.0010073010344058
23662	0.0010072889272124
23663	0.0010072769364342
23664	0.0010072647128254
23665	0.0010072523728013
23666	0.0010072404984385
23667	0.0010072281584144
23668	0.0010072160512209
23669	0.0010072039440274
23670	0.0010071917204186
23671	0.0010071796132252
23672	0.0010071670403704
23673	0.0010071552824229
23674	0.0010071432916448
23675	0.0010071308352053
23676	0.0010071190772578
23677	0.001007106853649
23678	0.0010070946300402
23679	0.0010070818243548
23680	0.0010070701828226
23681	0.0010070579592139
23682	0.0010070458520204
23683	0.0010070337448269
23684	0.0010070215212181
23685	0.0010070096468553
23686	0.0010069970740005
23687	0.0010069848503917
23688	0.0010069725103676
23689	0.0010069607524201
23690	0.001006948761642
23691	0.0010069366544485
23692	0.0010069243144244
23693	0.0010069117415696
23694	0.0010069001000375
23695	0.0010068875271827
23696	0.0010068754199892
23697	0.0010068628471345
23698	0.0010068512056023
23699	0.0010068392148241
23700	0.0010068267583847
23701	0.0010068146511912
23702	0.0010068024275824
23703	0.0010067909024656
23704	0.0010067780967802
23705	0.0010067665716633
23706	0.0010067542316392
23707	0.0010067417751998
23708	0.0010067300172523
23709	0.0010067175608128
23710	0.0010067054536194
23711	0.0010066931135952
23712	0.0010066815884784
23713	0.001006669132039
23714	0.0010066567920148
23715	0.0010066451504827
23716	0.0010066330432892
23717	0.0010066205868497
23718	0.001006608013995
23719	0.0010065963724628
23720	0.0010065840324387
23721	0.0010065720416605
23722	0.0010065600508824
23723	0.001006547594443
23724	0.0010065354872495
23725	0.001006523380056
23726	0.0010065112728626
23727	0.0010064988164231
23728	0.0010064865928143
23729	0.0010064748348668
23730	0.001006462611258
23731	0.0010064502712339
23732	0.0010064381640404
23733	0.001006426056847
23734	0.0010064139496535
23735	0.0010064016096294
23736	0.0010063900845125
23737	0.0010063777444884
23738	0.001006365288049
23739	0.0010063534136862
23740	0.0010063413064927
23741	0.0010063288500533
23742	0.0010063166264445
23743	0.0010063049849123
23744	0.0010062928777188
23745	0.0010062805376947
23746	0.0010062683140859
23747	0.0010062563233078
23748	0.0010062438668683
23749	0.0010062319925055
23750	0.0010062196524814
23751	0.0010062075452879
23752	0.0010061953216791
23753	0.0010061834473163
23754	0.0010061713401228
23755	0.0010061584180221
23756	0.0010061468929052
23757	0.0010061345528811
23758	0.0010061224456877
23759	0.0010061101056635
23760	0.0010060981148854
23761	0.0010060863569379
23762	0.0010060733184218
23763	0.0010060616768897
23764	0.0010060494532809
23765	0.0010060374625027
23766	0.0010060255881399
23767	0.0010060131317005
23768	0.0010060017229989
23769	0.0010059883352369
23770	0.0010059769265354
23771	0.0010059649357572
23772	0.0010059527121484
23773	0.001005940255709
23774	0.0010059282649308
23775	0.0010059168562293
23776	0.0010059040505439
23777	0.0010058921761811
23778	0.0010058799525723
23779	0.0010058677289635
23780	0.0010058551561087
23781	0.0010058435145766
23782	0.0010058316402137
23783	0.0010058193001896
23784	0.0010058071929961
23785	0.001005795202218
23786	0.0010057829786092
23787	0.0010057704057544
23788	0.0010057587642223
23789	0.0010057467734441
23790	0.0010057345498353
23791	0.0010057222098112
23792	0.0010057099862024
23793	0.0010056979954243
23794	0.0010056855389848
23795	0.0010056738974527
23796	0.0010056616738439
23797	0.0010056494502351
23798	0.0010056373430416
23799	0.0010056253522635
23800	0.0010056133614853
23801	0.0010056005557999
23802	0.0010055891470984
23803	0.0010055769234896
23804	0.0010055645834655
23805	0.0010055522434413
23806	0.0010055404854938
23807	0.001005528611131
23808	0.0010055161546916
23809	0.0010055042803288
23810	0.0010054914746433
23811	0.0010054798331112
23812	0.0010054679587483
23813	0.0010054558515549
23814	0.0010054442100227
23815	0.0010054319864139
23816	0.0010054199956357
23817	0.0010054083541036
23818	0.0010053964797407
23819	0.0010053840233013
23820	0.0010053724981844
23821	0.0010053608566523
23822	0.0010053492151201
23823	0.0010053364094347
23824	0.0010053250007331
23825	0.0010053128935397
23826	0.0010053010191768
23827	0.0010052892612293
23828	0.0010052775032818
23829	0.001005265628919
23830	0.0010052535217255
23831	0.0010052416473627
23832	0.0010052297729999
23833	0.0010052175493911
23834	0.0010052055586129
23835	0.0010051938006654
23836	0.0010051819263026
23837	0.0010051701683551
23838	0.0010051580611616
23839	0.0010051465360448
23840	0.0010051338467747
23841	0.0010051223216578
23842	0.0010051106801257
23843	0.0010050988057628
23844	0.001005086582154
23845	0.0010050747077912
23846	0.0010050627170131
23847	0.0010050508426502
23848	0.0010050388518721
23849	0.0010050273267552
23850	0.0010050151031464
23851	0.0010050032287836
23852	0.0010049911215901
23853	0.0010049797128886
23854	0.0010049673728645
23855	0.001004955265671
23856	0.0010049437405542
23857	0.0010049322154373
23858	0.0010049198754132
23859	0.0010049083502963
23860	0.0010048961266875
23861	0.0010048840194941
23862	0.0010048719123006
23863	0.0010048601543531
23864	0.0010048488620669
23865	0.0010048358235508
23866	0.0010048246476799
23867	0.0010048127733171
23868	0.0010048010153696
23869	0.0010047886753455
23870	0.0010047771502286
23871	0.0010047652758658
23872	0.0010047529358417
23873	0.0010047410614789
23874	0.0010047297691926
23875	0.0010047173127532
23876	0.0010047052055597
23877	0.0010046935640275
23878	0.00100468180608
23879	0.0010046693496406
23880	0.0010046577081084
23881	0.0010046460665762
23882	0.0010046343086287
23883	0.0010046216193587
23884	0.0010046106763184
23885	0.0010045983362943
23886	0.0010045866947621
23887	0.0010045742383227
23888	0.0010045629460365
23889	0.001004550838843
23890	0.0010045387316495
23891	0.001004526973702
23892	0.0010045155650005
23893	0.001004503108561
23894	0.0010044910013676
23895	0.001004479592666
23896	0.0010044672526419
23897	0.0010044553782791
23898	0.0010044432710856
23899	0.0010044318623841
23900	0.0010044196387753
23901	0.0010044076479971
23902	0.0010043961228803
23903	0.0010043840156868
23904	0.0010043720249087
